asset_id,symbol,name,asset_type,market_code,exchange_code,currency,country,sector,industry,tier,priority_level
NPN.JSE,NPN,Naspers Limited,EQUITY,ZA,JSE,ZAR,South Africa,Technology,Internet Services,1,1
BTI.JSE,BTI,British American Tobacco,EQUITY,ZA,JSE,ZAR,South Africa,Consumer Goods,Tobacco,1,1
AGL.JSE,AGL,Anglo American,EQUITY,ZA,JSE,ZAR,South Africa,Materials,Mining,1,1
SOL.JSE,SOL,Sasol,EQUITY,ZA,JSE,ZAR,South Africa,Energy,Oil & Gas,1,1
SBK.JSE,SBK,Standard Bank Group,EQUITY,ZA,JSE,ZAR,South Africa,Financials,Banks,1,1
FSR.JSE,FSR,FirstRand,EQUITY,ZA,JSE,ZAR,South Africa,Financials,Banks,1,1
MTN.JSE,MTN,MTN Group,EQUITY,ZA,JSE,ZAR,South Africa,Telecommunications,Wireless,1,1
BID.JSE,BID,Bid Corporation,EQUITY,ZA,JSE,ZAR,South Africa,Consumer Services,Food Services,1,1
SHP.JSE,SHP,Shoprite Holdings,EQUITY,ZA,JSE,ZAR,South Africa,Consumer Services,Retail,1,1
DSY.JSE,DSY,Discovery,EQUITY,ZA,JSE,ZAR,South Africa,Financials,Insurance,1,1
CFR.JSE,CFR,Compagnie Financiere Richemont,EQUITY,ZA,JSE,ZAR,South Africa,Consumer Goods,Luxury,1,1
VOD.JSE,VOD,Vodacom Group,EQUITY,ZA,JSE,ZAR,South Africa,Telecommunications,Wireless,1,1
ABG.JSE,ABG,Absa Group,EQUITY,ZA,JSE,ZAR,South Africa,Financials,Banks,1,1
INP.JSE,INP,Investec,EQUITY,ZA,JSE,ZAR,South Africa,Financials,Banking & Investment,1,1
NED.JSE,NED,Nedbank Group,EQUITY,ZA,JSE,ZAR,South Africa,Financials,Banks,1,1
SLM.JSE,SLM,Sanlam,EQUITY,ZA,JSE,ZAR,South Africa,Financials,Insurance,1,1
OMU.JSE,OMU,Old Mutual,EQUITY,ZA,JSE,ZAR,South Africa,Financials,Insurance,1,1
GFI.JSE,GFI,Gold Fields,EQUITY,ZA,JSE,ZAR,South Africa,Materials,Gold Mining,1,1
IMP.JSE,IMP,Impala Platinum,EQUITY,ZA,JSE,ZAR,South Africa,Materials,Platinum Mining,1,1
AMS.JSE,AMS,Anglo American Platinum,EQUITY,ZA,JSE,ZAR,South Africa,Materials,Platinum Mining,1,1
DANGCEM.NGX,DANGCEM,Dangote Cement,EQUITY,NG,NGX,NGN,Nigeria,Materials,Construction Materials,1,1
BUACEMENT.NGX,BUACEMENT,BUA Cement,EQUITY,NG,NGX,NGN,Nigeria,Materials,Construction Materials,1,1
ZENITHBANK.NGX,ZENITHBANK,Zenith Bank,EQUITY,NG,NGX,NGN,Nigeria,Financials,Banks,1,1
GTCO.NGX,GTCO,Guaranty Trust Holding,EQUITY,NG,NGX,NGN,Nigeria,Financials,Banks,1,1
